country,app,installs,daus,retention_rate_d7,roas_d7,cost
Brunei Darussalam,Merge Fever,3,9.875,0.0,0.0,0.0
China,Merge Fever,3,1.875,0.0,0.0,0.0
Cuba,Tales and Dragon,3,0.75,0.0,0.0,0.0
Estonia,Merge Fever,3,3.5,0.0,0.0,0.0
Hong Kong,Merge HomeTown,3,3.5,0.0,0.0,0.0
Hong Kong,Tales and Dragon,3,1.5,0.3333,0.0,0.0
Iceland,Merge Fever,3,2.875,0.0,0.0,0.0
Luxembourg,Merge Fever,3,4.375,0.3333,0.0,0.0
Martinique,Merge Fever,3,2.875,0.0,0.0,0.0
Mexico,Tales and Dragon,3,3.625,0.3333,0.0,0.0
New Zealand,Merge HomeTown,3,5.875,0.6667,0.0,0.0
"Palestinian Territory, Occupied",Merge Fever,3,2.625,0.0,0.0,0.0
Senegal,Merge Fever,3,0.875,0.0,0.0,0.0
Sweden,Tales and Dragon,3,6.125,0.0,0.0,0.0
Uzbekistan,Merge HomeTown,3,4.25,0.3333,0.0,0.0
"Venezuela, Bolivarian Republic Of",Merge HomeTown,3,2.125,0.0,0.0,0.0
Afghanistan,Merge HomeTown,2,0.5,0.0,0.0,0.0
Costa Rica,Merge HomeTown,2,1.375,0.0,0.0,0.0
Croatia,Merge HomeTown,2,2.375,1.0,0.0,0.0
Czech Republic,Tales and Dragon,2,5.25,0.0,0.0,0.0
Denmark,Tales and Dragon,2,1.625,0.0,0.0,0.0
Ecuador,Merge HomeTown,2,0.625,0.0,0.0,0.0
El Salvador,Merge HomeTown,2,0.5,0.0,0.0,0.0
Finland,Merge HomeTown,2,3.625,0.5,0.0,0.0
Haiti,Merge Fever,2,0.5,0.0,0.0,0.0
Hungary,Tales and Dragon,2,7.125,0.0,0.0,0.0
"Iran, Islamic Republic Of",Tales and Dragon,2,2.875,0.0,0.0,0.0
Libya,Merge Fever,2,2.625,0.0,0.0,0.0
Libya,Tales and Dragon,2,0.625,0.0,0.0,0.0
Lithuania,Merge HomeTown,2,2.625,0.0,0.0,0.0
Mongolia,Merge Fever,2,0.875,0.5,0.0,0.0
Mozambique,Merge Fever,2,3.125,0.0,0.1345,0.3019
Nepal,Merge HomeTown,2,0.625,0.0,0.0,0.0
New Caledonia,Merge Fever,2,0.5,0.5,0.0,0.0
Oman,Merge HomeTown,2,1.125,0.5,0.0,0.0
Pakistan,Tales and Dragon,2,0.375,0.0,0.0,0.0
Paraguay,Merge Fever,2,1.125,0.0,0.0,0.0
Peru,Merge HomeTown,2,1.5,0.0,0.0,0.0
Puerto Rico,Tales and Dragon,2,0.5,0.0,0.0,0.0
Singapore,Merge HomeTown,2,4.625,0.0,0.0,0.0
Slovenia,Merge HomeTown,2,1.75,0.0,0.0,0.0
South Africa,Tales and Dragon,2,4.75,0.0,0.0,0.0
Sri Lanka,Merge HomeTown,2,1.5,0.5,0.0,0.0
Sweden,Merge HomeTown,2,11.5,0.0,0.0,0.0
United Arab Emirates,Tales and Dragon,2,1.25,0.5,0.0,0.0
Zimbabwe,Merge Fever,2,3.875,0.5,0.4843,0.4801
Afghanistan,Merge Fever,1,0.125,0.0,0.0,0.0
Albania,Tales and Dragon,1,0.875,1.0,0.0,0.0
American Samoa,Merge Fever,1,0.875,0.0,0.018,0.2161
Armenia,Merge HomeTown,1,1.25,0.0,0.0,0.0
Aruba,Merge Fever,1,0.75,0.0,0.0,0.0
Azerbaijan,Tales and Dragon,1,0.5,0.0,0.0,0.0
Bangladesh,Tales and Dragon,1,0.875,0.0,0.0,0.0
Barbados,Merge HomeTown,1,0.375,0.0,0.0,0.0
Benin,Merge Fever,1,0.625,0.0,0.0,0.0
Bhutan,Merge Fever,1,0.125,0.0,0.0,0.0
Bosnia & Herzegovina,Tales and Dragon,1,0.25,0.0,0.0,0.0
Brunei Darussalam,Merge HomeTown,1,0.5,0.0,0.0,0.0
Cameroon,Merge Fever,1,1.375,0.0,0.0,0.0
Chad,Merge Fever,1,0.375,0.0,0.0,0.0
Cyprus,Merge HomeTown,1,2.625,1.0,0.0,0.0
Cyprus,Tales and Dragon,1,0.25,0.0,0.0,0.0
Democratic Republic Of Congo,Merge Fever,1,0.625,0.0,0.0,0.0
Dominica,Merge HomeTown,1,0.125,0.0,0.0,0.0
Dominican Republic,Merge HomeTown,1,0.75,1.0,0.0,0.0
East Timor,Merge Fever,1,0.125,0.0,0.0,0.0
El Salvador,Tales and Dragon,1,0.375,0.0,0.0,0.0
Fiji,Merge Fever,1,0.25,0.0,0.0,0.0
Gabon,Merge Fever,1,0.75,1.0,0.0,0.0
Guadeloupe,Merge Fever,1,0.75,0.0,0.0,0.0
Guam,Merge Fever,1,3.375,0.0,0.2614,1.0561
Guatemala,Merge HomeTown,1,1.25,0.0,0.0,0.0
Guinea,Merge Fever,1,0.125,0.0,0.0,0.0
Honduras,Merge HomeTown,1,0.25,0.0,0.0,0.0
Ireland,Tales and Dragon,1,2.75,0.0,0.0,0.0
Israel,Merge HomeTown,1,6.875,0.0,0.0,0.0
Israel,Tales and Dragon,1,2.25,1.0,0.0,0.0
Kyrgyzstan,Merge HomeTown,1,0.625,0.0,0.0,0.0
Lao People's Democratic Republic,Merge HomeTown,1,0.125,0.0,0.0,0.0
Latvia,Merge HomeTown,1,3.25,0.0,0.0,0.0
Latvia,Tales and Dragon,1,0.25,0.0,0.0,0.0
Lebanon,Tales and Dragon,1,0.625,0.0,0.0,0.0
Libya,Merge HomeTown,1,0.5,0.0,0.0,0.0
Luxembourg,Tales and Dragon,1,0.125,0.0,0.0,0.0
"Macedonia, The Former Yugoslav Republic Of",Tales and Dragon,1,0.125,0.0,0.0,0.0
Malawi,Tales and Dragon,1,0.125,0.0,0.0,0.0
Maldives,Tales and Dragon,1,0.125,0.0,0.0,0.0
Martinique,Merge HomeTown,1,0.125,0.0,0.0,0.0
Mongolia,Merge HomeTown,1,0.375,0.0,0.0,0.0
Montenegro,Merge Fever,1,1.125,0.0,0.0,0.0
Montenegro,Tales and Dragon,1,0.5,1.0,0.0,0.0
Morocco,Merge HomeTown,1,1.375,0.0,0.0,0.0
Myanmar,Merge HomeTown,1,1.375,0.0,0.0,0.0
Nauru,Merge Fever,1,0.375,0.0,0.0,0.0
Nepal,Tales and Dragon,1,0.125,0.0,0.0,0.0
Nicaragua,Merge Fever,1,1.25,0.0,0.0,0.0
Norway,Merge HomeTown,1,2.75,0.0,0.0,0.0
"Palestinian Territory, Occupied",Tales and Dragon,1,0.125,0.0,0.0,0.0
Panama,Merge HomeTown,1,0.875,0.0,0.0,0.0
Paraguay,Merge HomeTown,1,0.875,0.0,0.0,0.0
Peru,Tales and Dragon,1,0.375,0.0,0.0,0.0
Puerto Rico,Merge HomeTown,1,2.875,1.0,0.0,0.0
Reunion,Merge HomeTown,1,0.875,1.0,0.0,0.0
Reunion,Tales and Dragon,1,0.25,0.0,0.0,0.0
Rwanda,Merge Fever,1,1.125,1.0,0.0,0.0
Saudi Arabia,Tales and Dragon,1,0.75,0.0,0.0,0.0
Serbia,Tales and Dragon,1,1.125,0.0,0.0,0.0
Slovakia,Merge HomeTown,1,6.125,0.0,0.0,0.0
Somalia,Merge Fever,1,0.25,0.0,0.0,0.0
Sudan,Tales and Dragon,1,0.125,0.0,0.0,0.0
Suriname,Merge Fever,1,0.5,0.0,0.0,0.0
Switzerland,Tales and Dragon,1,2.5,0.0,0.0,0.0
Syrian Arab Republic,Tales and Dragon,1,1.0,0.0,0.0,0.0
Tajikistan,Merge HomeTown,1,0.125,0.0,0.0,0.0
"Tanzania, United Republic Of",Merge Fever,1,0.875,0.0,0.0,0.0
Tonga,Merge Fever,1,0.125,0.0,0.0,0.0
Tonga,Merge HomeTown,1,0.375,0.0,0.0,0.0
Tunisia,Merge HomeTown,1,0.75,0.0,0.0,0.0
Uganda,Merge Fever,1,0.375,0.0,0.0,0.0
Uruguay,Tales and Dragon,1,1.125,0.0,0.0,0.0
Uzbekistan,Tales and Dragon,1,1.375,0.0,0.0,0.0
Virgin Islands (US),Merge Fever,1,0.125,0.0,0.0,0.0
Yemen,Merge HomeTown,1,0.375,0.0,0.0,0.0
Andorra,Merge HomeTown,0,1.25,0.0,0.0,0.0
Andorra,Tales and Dragon,0,0.125,0.0,0.0,0.0
Angola,Merge Fever,0,1.375,0.0,0.0,0.0
Armenia,Tales and Dragon,0,0.75,0.0,0.0,0.0
Bahamas,Merge Fever,0,2.875,0.0,0.0,1.3248
Bahamas,Merge HomeTown,0,0.25,0.0,0.0,0.0
Barbados,Merge Fever,0,1.125,0.0,0.0,0.0
Belize,Merge Fever,0,0.25,0.0,0.0,0.0
Belize,Merge HomeTown,0,0.25,0.0,0.0,0.0
Bermuda,Merge Fever,0,0.125,0.0,0.0,0.0
Bhutan,Merge HomeTown,0,0.25,0.0,0.0,0.0
"Bolivia, Plurinational State Of",Tales and Dragon,0,0.375,0.0,0.0,0.0
Botswana,Merge Fever,0,0.875,0.0,0.0,0.0
Bulgaria,Tales and Dragon,0,2.75,0.0,0.0,0.0
Burkina Faso,Merge Fever,0,0.125,0.0,0.0,0.0
Cambodia,Tales and Dragon,0,0.125,0.0,0.0,0.0
Cameroon,Merge HomeTown,0,0.25,0.0,0.0,0.0
Cape Verde,Merge Fever,0,0.375,0.0,0.0,0.0
China,Merge HomeTown,0,0.125,0.0,0.0,0.0
China,Tales and Dragon,0,0.125,0.0,0.0,0.0
Colombia,Tales and Dragon,0,1.125,0.0,0.0,0.0
Cook Islands,Merge Fever,0,0.125,0.0,0.0,0.0
Costa Rica,Tales and Dragon,0,1.125,0.0,0.0,0.0
Cote d'Ivoire,Merge HomeTown,0,0.125,0.0,0.0,0.0
Croatia,Tales and Dragon,0,1.125,0.0,0.0,0.0
Curacao,Merge Fever,0,0.875,0.0,0.0,0.0
Democratic Republic Of Congo,Merge HomeTown,0,0.125,0.0,0.0,0.0
Ecuador,Tales and Dragon,0,0.125,0.0,0.0,0.0
Estonia,Merge HomeTown,0,0.625,0.0,0.0,0.0
Estonia,Tales and Dragon,0,0.75,0.0,0.0,0.0
French Guiana,Merge Fever,0,1.125,0.0,0.0,0.0
French Polynesia,Tales and Dragon,0,0.25,0.0,0.0,0.0
Gabon,Tales and Dragon,0,1.0,0.0,0.0,0.0
Georgia,Merge HomeTown,0,2.375,0.0,0.0,0.0
Ghana,Merge Fever,0,0.375,0.0,0.0,0.0
Ghana,Merge HomeTown,0,0.25,0.0,0.0,0.0
Greenland,Merge Fever,0,1.25,0.0,0.0,0.0
Greenland,Tales and Dragon,0,0.125,0.0,0.0,0.0
Grenada,Merge Fever,0,0.125,0.0,0.0,0.0
Guadeloupe,Merge HomeTown,0,0.5,0.0,0.0,0.0
Guadeloupe,Tales and Dragon,0,0.125,0.0,0.0,0.0
Guam,Merge HomeTown,0,0.25,0.0,0.0,0.0
Guam,Tales and Dragon,0,0.125,0.0,0.0,0.0
Guernsey,Merge Fever,0,0.125,0.0,0.0,0.0
Isle Of Man,Merge Fever,0,0.125,0.0,0.0,0.0
Jamaica,Merge HomeTown,0,0.75,0.0,0.0,0.0
Jamaica,Tales and Dragon,0,0.125,0.0,0.0,0.0
Jersey,Merge Fever,0,0.125,0.0,0.0,0.0
Jordan,Tales and Dragon,0,0.875,0.0,0.0,0.0
Kenya,Tales and Dragon,0,0.375,0.0,0.0,0.0
Kuwait,Merge HomeTown,0,0.5,0.0,0.0,0.0
Kyrgyzstan,Merge Fever,0,4.75,0.0,0.0,0.0
Kyrgyzstan,Tales and Dragon,0,0.375,0.0,0.0,0.0
Liechtenstein,Merge HomeTown,0,0.125,0.0,0.0,0.0
Lithuania,Tales and Dragon,0,1.75,0.0,0.0,0.0
Luxembourg,Merge HomeTown,0,0.625,0.0,0.0,0.0
Macao,Merge Fever,0,0.25,0.0,0.0,0.0
"Macedonia, The Former Yugoslav Republic Of",Merge HomeTown,0,0.25,0.0,0.0,0.0
Mali,Merge Fever,0,0.125,0.0,0.0,0.0
Malta,Merge HomeTown,0,0.25,0.0,0.0,0.0
Malta,Tales and Dragon,0,0.375,0.0,0.0,0.0
Martinique,Tales and Dragon,0,0.125,0.0,0.0,0.0
Mauritius,Merge HomeTown,0,1.0,0.0,0.0,0.0
Mauritius,Tales and Dragon,0,0.375,0.0,0.0,0.0
Moldova,Tales and Dragon,0,0.375,0.0,0.0,0.0
Mongolia,Tales and Dragon,0,1.375,0.0,0.0,0.0
Montenegro,Merge HomeTown,0,1.625,0.0,0.0,0.0
Morocco,Tales and Dragon,0,0.125,0.0,0.0,0.0
Myanmar,Tales and Dragon,0,0.375,0.0,0.0,0.0
Namibia,Merge Fever,0,0.125,0.0,0.0,0.0
Namibia,Merge HomeTown,0,0.25,0.0,0.0,0.0
Namibia,Tales and Dragon,0,0.125,0.0,0.0,0.0
Nicaragua,Merge HomeTown,0,0.75,0.0,0.0,0.0
Nigeria,Merge HomeTown,0,0.625,0.0,0.0,0.0
Northern Mariana Islands,Merge Fever,0,1.5,0.0,0.0,0.0
"Palestinian Territory, Occupied",Merge HomeTown,0,0.625,0.0,0.0,0.0
Panama,Tales and Dragon,0,0.5,0.0,0.0,0.0
Qatar,Tales and Dragon,0,0.25,0.0,0.0,0.0
Russia,Tales and Dragon,0,1.0,0.0,0.0,0.0
Saint Kitts And Nevis,Merge HomeTown,0,0.125,0.0,0.0,0.0
Saint Lucia,Merge Fever,0,1.375,0.0,0.0,0.0
Saint Martin,Merge Fever,0,1.0,0.0,0.0,0.0
Saint Pierre And Miquelon,Merge Fever,0,0.25,0.0,0.0,0.0
Seychelles,Merge Fever,0,1.125,0.0,0.0,0.3107
Sierra Leone,Merge Fever,0,1.0,0.0,0.0,0.0
Singapore,Tales and Dragon,0,2.375,0.0,0.0,0.0
Slovenia,Tales and Dragon,0,0.5,0.0,0.0,0.0
South Sudan,Merge Fever,0,0.375,0.0,0.0,0.0
Sudan,Merge Fever,0,0.75,0.0,0.0,0.0
Tajikistan,Merge Fever,0,0.125,0.0,0.0,0.0
Tajikistan,Tales and Dragon,0,0.125,0.0,0.0,0.0
"Tanzania, United Republic Of",Tales and Dragon,0,0.125,0.0,0.0,0.0
Togo,Merge Fever,0,0.125,0.0,0.0,0.0
Tunisia,Tales and Dragon,0,1.0,0.0,0.0,0.0
Turkmenistan,Merge Fever,0,4.625,0.0,0.0,0.0
Uruguay,Merge HomeTown,0,3.125,0.0,0.0,0.0
"Venezuela, Bolivarian Republic Of",Tales and Dragon,0,1.0,0.0,0.0,0.0
Yemen,Tales and Dragon,0,0.625,0.0,0.0,0.0
Zambia,Merge Fever,0,0.5,0.0,0.0,0.0
Zambia,Merge HomeTown,0,0.125,0.0,0.0,0.0
